 admin@338,Enterprise,T1203,Tactic: Execution,Technique: Exploitation for Client Execution,"admin@338 has exploited client software vulnerabilities for execution, such as Microsoft Word CVE-2012-0158.[1]"
 Aoqin Dragon,Enterprise,T1203,Tactic: Execution,Technique: Exploitation for Client Execution,Aoqin Dragon has exploited CVE-2012-0158 and CVE-2010-3333 for execution against targeted systems.[1]
 APT12,Enterprise,T1203,Tactic: Execution,Technique: Exploitation for Client Execution,"APT12 has exploited multiple vulnerabilities for execution, including Microsoft Office vulnerabilities (CVE-2009-3129, CVE-2012-0158) and vulnerabilities in Adobe Reader and Flash (CVE-2009-4324, CVE-2009-0927, CVE-2011-0609, CVE-2011-0611).[2][3]"
 APT28,Enterprise,T1190,Tactic: Initial Access,Technique: Exploit Public-Facing Application,"APT28 has used a variety of public exploits, including CVE 2020-0688 and CVE 2020-17144, to gain execution on vulnerable Microsoft Exchange; they have also conducted SQL injection attacks against external websites.[14][2]"
 APT28,Enterprise,T1203,Tactic: Execution,Technique: Exploitation for Client Execution,APT28 has exploited Microsoft Office vulnerability CVE-2017-0262 for execution.[22]
 APT28,Enterprise,T1211,Tactic: Defense Evasion,Technique: Exploitation for Defense Evasion,APT28 has used CVE-2015-4902 to bypass security features.[36][31]
 APT28,Enterprise,T1068,Tactic: Privilege Escalation,Technique: Exploitation for Privilege Escalation,"APT28 has exploited CVE-2014-4076, CVE-2015-2387, CVE-2015-1701, CVE-2017-0263 to escalate privileges.[36][31][22]"
 APT29,Enterprise,T1190,Tactic: Initial Access,Technique: Exploit Public-Facing Application,"APT29 has exploited CVE-2019-19781 for Citrix, CVE-2019-11510 for Pulse Secure VPNs, CVE-2018-13379 for FortiGate VPNs, and CVE-2019-9670 in Zimbra software to gain access.[13][24]During the SolarWinds Compromise, APT29 exploited CVE-2020-0688 against the Microsoft Exchange Control Panel to regain access to a network.[12][13]"
 APT29,Enterprise,T1068,Tactic: Privilege Escalation,Technique: Exploitation for Privilege Escalation,APT29 has exploited CVE-2021-36934 to escalate privileges on a compromised host.[36]
 APT3,Enterprise,T1203,Tactic: Execution,Technique: Exploitation for Client Execution,APT3 has exploited the Adobe Flash Player vulnerability CVE-2015-3113 and Internet Explorer vulnerability CVE-2014-1776.[1][8]
 APT32,Enterprise,T1203,Tactic: Execution,Technique: Exploitation for Client Execution,APT32 has used RTF document that includes an exploit to execute malicious code. (CVE-2017-11882)[5]
 APT32,Enterprise,T1068,Tactic: Privilege Escalation,Technique: Exploitation for Privilege Escalation,APT32 has used CVE-2016-7255 to escalate privileges.[1]
 APT33,Enterprise,T1203,Tactic: Execution,Technique: Exploitation for Client Execution,"APT33 has attempted to exploit a known vulnerability in WinRAR (CVE-2018-20250), and attempted to gain remote code execution via a security bypass vulnerability (CVE-2017-11774).[4][3]"
 APT33,Enterprise,T1068,Tactic: Privilege Escalation,Technique: Exploitation for Privilege Escalation,APT33 has used a publicly available exploit for CVE-2017-0213 to escalate privileges on a local system.[5]
 APT37,Enterprise,T1203,Tactic: Execution,Technique: Exploitation for Client Execution,"APT37 has used exploits for Flash Player (CVE-2016-4117, CVE-2018-4878), Word (CVE-2017-0199), Internet Explorer (CVE-2020-1380 and CVE-2020-26411), and Microsoft Edge (CVE-2021-26411) for execution.[2][1][3][5]"
 APT41,Enterprise,T1190,Tactic: Initial Access,Technique: Exploit Public-Facing Application,"APT41 exploited CVE-2020-10189 against Zoho ManageEngine Desktop Central, and CVE-2019-19781 to compromise Citrix Application Delivery Controllers (ADC) and gateway devices.[5]During C0017, APT41 exploited CVE-2021-44207 in the USAHerds application and CVE-2021-44228 in Log4j, as well as other .NET deserialization, SQL injection, and directory traversal vulnerabilities to gain initial access.[4]"
 APT41,Enterprise,T1203,Tactic: Execution,Technique: Exploitation for Client Execution,"APT41 leveraged the follow exploits in their operations: CVE-2012-0158, CVE-2015-1641, CVE-2017-0199, CVE-2017-11882, and CVE-2019-3396.[1]"
 Axiom,Enterprise,T1203,Tactic: Execution,Technique: Exploitation for Client Execution,"Axiom has used exploits for multiple vulnerabilities including CVE-2014-0322, CVE-2012-4792, CVE-2012-1889, and CVE-2013-3893.[4]"
 BackdoorDiplomacy,Enterprise,T1190,Tactic: Initial Access,Technique: Exploit Public-Facing Application,"BackdoorDiplomacy has exploited CVE-2020-5902, an F5 BIP-IP vulnerability, to drop a Linux backdoor. BackdoorDiplomacy has also exploited mis-configured Plesk servers.[1]"
 BITTER,Enterprise,T1203,Tactic: Execution,Technique: Exploitation for Client Execution,"BITTER has exploited Microsoft Office vulnerabilities CVE-2012-0158, CVE-2017-11882, CVE-2018-0798, and CVE-2018-0802.[1][2]"
 BITTER,Enterprise,T1068,Tactic: Privilege Escalation,Technique: Exploitation for Privilege Escalation,BITTER has exploited CVE-2021-1732 for privilege escalation.[3][4]
 BlackTech,Enterprise,T1190,Tactic: Initial Access,Technique: Exploit Public-Facing Application,"BlackTech has exploited a buffer overflow vulnerability in Microsoft Internet Information Services (IIS) 6.0, CVE-2017-7269, in order to establish a new HTTP or command and control (C2) server.[1]"
 BlackTech,Enterprise,T1203,Tactic: Execution,Technique: Exploitation for Client Execution,"BlackTech has exploited multiple vulnerabilities for execution, including Microsoft Office vulnerabilities CVE-2012-0158, CVE-2014-6352, CVE-2017-0199, and Adobe Flash CVE-2015-5119.[1]"
 Blue Mockingbird,Enterprise,T1190,Tactic: Initial Access,Technique: Exploit Public-Facing Application,"Blue Mockingbird has gained initial access by exploiting CVE-2019-18935, a vulnerability within Telerik UI for ASP.NET AJAX.[1]"
 BRONZE BUTLER,Enterprise,T1203,Tactic: Execution,Technique: Exploitation for Client Execution,"BRONZE BUTLER has exploited Microsoft Office vulnerabilities CVE-2014-4114, CVE-2018-0802, and CVE-2018-0798 for execution.[4][3]"
